
======================================================================
EXECUTION SLIP — 2026-09-02
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (9) ===
  TOR@CLE | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.0¢ exceeds fee-aware bet-up-to 46.64¢ (gross ceiling was 48.38¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.0¢ | MaxBet: 46.64¢ or better
  DET@MIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 33.62¢ (gross ceiling was 35.19¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 33.62¢ or better
  DET@MIN | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 42.09¢ (gross ceiling was 43.8¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 42.09¢ or better
  MIA@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 27.02¢ (gross ceiling was 28.4¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 27.02¢ or better
  MIA@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 28.96¢ (gross ceiling was 30.4¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 28.96¢ or better
  MIL@CHC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.0¢ exceeds fee-aware bet-up-to 49.63¢ (gross ceiling was 51.38¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.0¢ | MaxBet: 49.63¢ or better
  CWS@HOU | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.0¢ exceeds fee-aware bet-up-to 53.15¢ (gross ceiling was 54.89¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.0¢ | MaxBet: 53.15¢ or better
  CWS@HOU | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 26.93¢ (gross ceiling was 28.3¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 26.93¢ or better
  NYY@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 47.6¢ (gross ceiling was 49.34¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 47.6¢ or better


=== PAPER-ONLY (92) ===
  PHI@AZ | NRFI | Cal Edge: -1.77% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  PHI@AZ | YRFI | Cal Edge: +1.77% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  PHI@AZ | TT_Home_Over | Cal Edge: +1.80% | paper-tier
  PHI@AZ | ML_Home | Cal Edge: +1.78% | paper-tier
  PHI@AZ | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PHI@AZ | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@AZ | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@BOS | NRFI | Cal Edge: -3.09% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SEA@BOS | YRFI | Cal Edge: +3.09% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SEA@BOS | ML_Away | Cal Edge: +1.87% | paper-tier
  SEA@BOS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SEA@BOS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@BOS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@PIT | NRFI | Cal Edge: -3.23% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SF@PIT | YRFI | Cal Edge: +3.23% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SF@PIT | F5_ML_Away | Cal Edge: +2.15% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  SF@PIT | F5_ML_Home | Cal Edge: -3.06% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  SF@PIT | TT_Away_Over | Cal Edge: +2.82% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  SF@PIT | ML_Away | Cal Edge: +3.43% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  SF@PIT | ML_Home | Cal Edge: -3.43% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  SF@PIT | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SF@PIT | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@PIT | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYM@TB | NRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | YRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | F5_ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | F5_ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | TT_Away_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | TT_Home_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | Game_Total | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | RL_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  NYM@TB | RL_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  TOR@CLE | NRFI | Cal Edge: -2.93% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@CLE | YRFI | Cal Edge: +2.93% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@CLE | F5_ML_Away | Cal Edge: -3.06% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  TOR@CLE | F5_ML_Home | Cal Edge: +1.60% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  TOR@CLE | ML_Away | Cal Edge: +1.41% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER
  TOR@CLE | ML_Home | Cal Edge: -1.41% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER
  TOR@CLE | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
