
======================================================================
EXECUTION SLIP — 2026-08-22
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (18) ===
  TOR@NYY | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 44.47¢ (gross ceiling was 46.2¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 44.47¢ or better
  TB@BAL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 36.24¢ (gross ceiling was 37.85¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 36.24¢ or better
  TB@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 45.14¢ (gross ceiling was 46.87¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 45.14¢ or better
  LAA@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 45.88¢ (gross ceiling was 47.62¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 45.88¢ or better
  LAA@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 39.14¢ (gross ceiling was 40.81¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 39.14¢ or better
  ATH@HOU | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.5¢ exceeds fee-aware bet-up-to 46.02¢ (gross ceiling was 47.76¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.5¢ | MaxBet: 46.02¢ or better
  NYM@CWS | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 53.6¢ (gross ceiling was 55.34¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 53.6¢ or better
  NYM@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 46.05¢ (gross ceiling was 47.78¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 46.05¢ or better
  DET@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 37.59¢ (gross ceiling was 39.23¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 37.59¢ or better
  DET@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.0¢ exceeds fee-aware bet-up-to 52.3¢ (gross ceiling was 54.05¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.0¢ | MaxBet: 52.3¢ or better
  PIT@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 47.5¢ exceeds fee-aware bet-up-to 39.46¢ (gross ceiling was 41.13¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 47.5¢ | MaxBet: 39.46¢ or better
  SF@BOS | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.5¢ exceeds fee-aware bet-up-to 41.58¢ (gross ceiling was 43.28¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.5¢ | MaxBet: 41.58¢ or better
  SF@BOS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 39.93¢ (gross ceiling was 41.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 39.93¢ or better
  CIN@AZ | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 31.11¢ (gross ceiling was 32.61¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 31.11¢ or better
  CIN@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 43.84¢ (gross ceiling was 45.56¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 43.84¢ or better
  CLE@COL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 19.55¢ (gross ceiling was 20.65¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 19.55¢ or better
  CLE@COL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 43.97¢ (gross ceiling was 45.69¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 43.97¢ or better
  MIN@SD | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 35.49¢ (gross ceiling was 37.09¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 35.49¢ or better


=== PAPER-ONLY (119) ===
  TOR@NYY | NRFI | Cal Edge: -4.21% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away unconfirmed 
  TOR@NYY | YRFI | Cal Edge: +4.21% | Tier cap: model/market disagreement 16.5pt > 7pt -- Tier A withheld pending expl
  TOR@NYY | F5_ML_Away | Cal Edge: -0.45% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  TOR@NYY | F5_ML_Home | Cal Edge: -0.60% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  TOR@NYY | ML_Away | Cal Edge: +2.11% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  TOR@NYY | ML_Home | Cal Edge: -2.11% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  TOR@NYY | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TOR@NYY | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@NYY | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@MIL | YRFI | Cal Edge: +3.39% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  ATL@MIL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATL@MIL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@MIL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@MIA | YRFI | Cal Edge: +4.38% | Tier cap: model/market disagreement 17.2pt > 7pt -- Tier A withheld pending expl
  WSH@MIA | F5_ML_Away | Cal Edge: +0.55% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  WSH@MIA | F5_ML_Home | Cal Edge: -1.66% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  WSH@MIA | TT_Away_Over | Cal Edge: +1.52% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  WSH@MIA | TT_Home_Over | Cal Edge: +2.59% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  WSH@MIA | ML_Away | Cal Edge: -1.11% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  WSH@MIA | ML_Home | Cal Edge: +1.11% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  WSH@MIA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  WSH@MIA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@MIA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@PHI | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@PHI | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@BAL | YRFI | Cal Edge: +3.35% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  TB@BAL | F5_ML_Away | Cal Edge: +1.75% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@BAL | F5_ML_Home | Cal Edge: -2.38% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@BAL | ML_Away | Cal Edge: +0.54% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@BAL | ML_Home | Cal Edge: -0.80% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@BAL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TB@BAL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@BAL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@TEX | YRFI | Cal Edge: +1.79% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  LAA@TEX | F5_ML_Away | Cal Edge: -1.55% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAA@TEX | F5_ML_Home | Cal Edge: +1.31% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAA@TEX | ML_Away | Cal Edge: +0.32% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  LAA@TEX | ML_Home | Cal Edge: -0.59% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  LAA@TEX | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  LAA@TEX | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAA@TEX | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@HOU | YRFI | Cal Edge: +4.15% | Tier cap: model/market disagreement 16.3pt > 7pt -- Tier A withheld pending expl
  ATH@HOU | F5_ML_Away | Cal Edge: +4.92% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@HOU | F5_ML_Home | Cal Edge: -6.01% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@HOU | TT_Away_Over | Cal Edge: +7.15% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
