
======================================================================
EXECUTION SLIP — 2026-09-26
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (8) ===
  LAD@SF | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.0¢ exceeds fee-aware bet-up-to 41.12¢ (gross ceiling was 42.81¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.0¢ | MaxBet: 41.12¢ or better
  TEX@MIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 33.66¢ (gross ceiling was 35.23¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 33.66¢ or better
  ATL@MIA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.0¢ exceeds fee-aware bet-up-to 48.62¢ (gross ceiling was 50.36¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.0¢ | MaxBet: 48.62¢ or better
  ATL@MIA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.0¢ exceeds fee-aware bet-up-to 46.02¢ (gross ceiling was 47.76¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.0¢ | MaxBet: 46.02¢ or better
  CLE@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 43.11¢ (gross ceiling was 44.83¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 43.11¢ or better
  STL@MIL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 37.68¢ (gross ceiling was 39.32¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 37.68¢ or better
  HOU@ATH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 25.9¢ (gross ceiling was 27.24¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 25.9¢ or better
  HOU@ATH | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 58.0¢ exceeds fee-aware bet-up-to 53.73¢ (gross ceiling was 55.47¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 58.0¢ | MaxBet: 53.73¢ or better


=== PAPER-ONLY (99) ===
  NYM@WSH | NRFI | Cal Edge: -3.47% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  NYM@WSH | YRFI | Cal Edge: +2.96% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  NYM@WSH | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  NYM@WSH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYM@WSH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@DET | NRFI | Cal Edge: -2.41% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  PIT@DET | YRFI | Cal Edge: +2.15% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  PIT@DET | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PIT@DET | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PIT@DET | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@TOR | NRFI | Cal Edge: -3.45% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CIN@TOR | YRFI | Cal Edge: +3.19% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CIN@TOR | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CIN@TOR | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@TOR | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  LAD@SF | NRFI | Cal Edge: -3.00% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  LAD@SF | YRFI | Cal Edge: +2.75% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  LAD@SF | F5_ML_Away | Cal Edge: -3.44% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAD@SF | F5_ML_Home | Cal Edge: +1.50% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  LAD@SF | TT_Home_Over | Cal Edge: +2.08% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
