
======================================================================
EXECUTION SLIP — 2026-08-19
======================================================================

=== REAL-MONEY BETS (1) ===
  WSH@TEX | F5_ML_Away | F5_ML_Away
    Ticker:    KXMLBF5-26AUG192005WSHTEX-WSH
    Model%:    53.27% | Exec Price: 41.49¢ | Raw Edge: +11.78% | Cal Edge: +3.00%
    Tier:      MEDIUM | Stake: $4.5
    MaxBet:    47.6¢ or better
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  unknown


=== PRICE-MOVED PASSES (1) ===
  LAD@COL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 30.87¢ (gross ceiling was 32.36¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 30.87¢ or better


=== PAPER-ONLY (59) ===
  MIA@PHI | YRFI | Cal Edge: +3.92% | Tier cap: model/market disagreement 15.4pt > 7pt -- Tier A withheld pending expl
  MIA@PHI | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIA@PHI | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@PHI | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@BAL | YRFI | Cal Edge: +1.83% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  NYY@BAL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  NYY@BAL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@BAL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@CLE | NRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | YRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | F5_ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | F5_ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | TT_Away_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | TT_Home_Over | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | ML_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | ML_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | Game_Total | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | RL_Away | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  SF@CLE | RL_Home | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
  STL@CIN | YRFI | Cal Edge: +2.75% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  STL@CIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  STL@CIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@CIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@TB | YRFI | Cal Edge: +3.36% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
