
======================================================================
EXECUTION SLIP — 2026-09-18
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (18) ===
  CHC@CIN | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.0¢ exceeds fee-aware bet-up-to 35.99¢ (gross ceiling was 37.6¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.0¢ | MaxBet: 35.99¢ or better
  KC@PIT | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 34.49¢ (gross ceiling was 36.07¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 34.49¢ or better
  MIL@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.0¢ exceeds fee-aware bet-up-to 40.13¢ (gross ceiling was 41.81¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.0¢ | MaxBet: 40.13¢ or better
  ATH@CLE | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 47.0¢ exceeds fee-aware bet-up-to 45.1¢ (gross ceiling was 46.83¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 47.0¢ | MaxBet: 45.1¢ or better
  BOS@TB | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 45.84¢ (gross ceiling was 47.58¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 45.84¢ or better
  BOS@TB | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.0¢ exceeds fee-aware bet-up-to 43.35¢ (gross ceiling was 45.07¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.0¢ | MaxBet: 43.35¢ or better
  DET@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 28.91¢ (gross ceiling was 30.34¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 28.91¢ or better
  TOR@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.0¢ exceeds fee-aware bet-up-to 40.01¢ (gross ceiling was 41.69¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.0¢ | MaxBet: 40.01¢ or better
  TOR@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 35.45¢ (gross ceiling was 37.05¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 35.45¢ or better
  ATL@HOU | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 38.0¢ (gross ceiling was 39.65¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 38.0¢ or better
  ATL@HOU | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.0¢ exceeds fee-aware bet-up-to 47.27¢ (gross ceiling was 49.02¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.0¢ | MaxBet: 47.27¢ or better
  WSH@STL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.0¢ exceeds fee-aware bet-up-to 45.72¢ (gross ceiling was 47.45¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.0¢ | MaxBet: 45.72¢ or better
  WSH@STL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.0¢ exceeds fee-aware bet-up-to 44.97¢ (gross ceiling was 46.7¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.0¢ | MaxBet: 44.97¢ or better
  MIN@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 32.14¢ (gross ceiling was 33.66¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 32.14¢ or better
  MIN@LAA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.0¢ exceeds fee-aware bet-up-to 49.7¢ (gross ceiling was 51.45¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.0¢ | MaxBet: 49.7¢ or better
  NYY@AZ | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 32.73¢ (gross ceiling was 34.27¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 32.73¢ or better
  NYY@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.0¢ exceeds fee-aware bet-up-to 48.74¢ (gross ceiling was 50.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.0¢ | MaxBet: 48.74¢ or better
  SF@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.0¢ exceeds fee-aware bet-up-to 44.33¢ (gross ceiling was 46.06¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.0¢ | MaxBet: 44.33¢ or better


=== PAPER-ONLY (126) ===
  CHC@CIN | NRFI | Cal Edge: -3.27% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CHC@CIN | YRFI | Cal Edge: +3.01% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CHC@CIN | F5_ML_Away | Cal Edge: -0.85% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  CHC@CIN | F5_ML_Home | Cal Edge: -1.04% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  CHC@CIN | ML_Away | Cal Edge: -0.31% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER
  CHC@CIN | ML_Home | Cal Edge: +0.06% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER
  CHC@CIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CHC@CIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@CIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  KC@PIT | NRFI | Cal Edge: -2.02% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  KC@PIT | YRFI | Cal Edge: +1.76% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  KC@PIT | F5_ML_Away | Cal Edge: -0.45% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  KC@PIT | F5_ML_Home | Cal Edge: -1.92% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  KC@PIT | ML_Away | Cal Edge: +0.41% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER
  KC@PIT | ML_Home | Cal Edge: -0.66% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER
  KC@PIT | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  KC@PIT | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  KC@PIT | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@BAL | NRFI | Cal Edge: -3.89% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIL@BAL | YRFI | Cal Edge: +3.63% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIL@BAL | F5_ML_Away | Cal Edge: +2.80% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@BAL | F5_ML_Home | Cal Edge: -3.88% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@BAL | TT_Away_Over | Cal Edge: +3.78% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  MIL@BAL | ML_Away | Cal Edge: +3.31% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  MIL@BAL | ML_Home | Cal Edge: -5.18% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  MIL@BAL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIL@BAL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@BAL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@CLE | NRFI | Cal Edge: -4.11% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATH@CLE | YRFI | Cal Edge: +3.85% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATH@CLE | F5_ML_Away | Cal Edge: -3.62% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@CLE | TT_Home_Over | Cal Edge: +2.41% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  ATH@CLE | ML_Away | Cal Edge: -2.04% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  ATH@CLE | ML_Home | Cal Edge: +0.77% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  ATH@CLE | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATH@CLE | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@CLE | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@TB | NRFI | Cal Edge: -3.29% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@TB | YRFI | Cal Edge: +3.03% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@TB | F5_ML_Away | Cal Edge: +4.00% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@TB | F5_ML_Home | Cal Edge: -5.63% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@TB | ML_Away | Cal Edge: +1.74% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  BOS@TB | ML_Home | Cal Edge: -2.00% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
