
======================================================================
EXECUTION SLIP — 2026-09-17
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (5) ===
  KC@HOU | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.0¢ exceeds fee-aware bet-up-to 53.83¢ (gross ceiling was 55.57¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.0¢ | MaxBet: 53.83¢ or better
  PHI@NYM | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 41.92¢ (gross ceiling was 43.63¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 41.92¢ or better
  BOS@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.0¢ exceeds fee-aware bet-up-to 16.05¢ (gross ceiling was 16.99¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.0¢ | MaxBet: 16.05¢ or better
  BOS@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.0¢ exceeds fee-aware bet-up-to 40.68¢ (gross ceiling was 42.37¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.0¢ | MaxBet: 40.68¢ or better
  MIN@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.0¢ exceeds fee-aware bet-up-to 39.61¢ (gross ceiling was 41.29¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.0¢ | MaxBet: 39.61¢ or better


=== PAPER-ONLY (46) ===
  KC@HOU | NRFI | Cal Edge: -1.52% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  KC@HOU | YRFI | Cal Edge: +1.27% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  KC@HOU | F5_ML_Away | Cal Edge: -4.09% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  KC@HOU | ML_Away | Cal Edge: +3.06% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  KC@HOU | ML_Home | Cal Edge: -3.32% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  KC@HOU | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  KC@HOU | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  KC@HOU | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@NYM | NRFI | Cal Edge: -2.76% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  PHI@NYM | YRFI | Cal Edge: +2.50% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  PHI@NYM | F5_ML_Away | Cal Edge: -3.32% | Rule 53: F5 requires confirmed lineups for both teams — home unconfirmed (lineup
  PHI@NYM | F5_ML_Home | Cal Edge: +2.35% | Rule 53: F5 requires confirmed lineups for both teams — home unconfirmed (lineup
  PHI@NYM | ML_Away | Cal Edge: -2.11% | Rule 51: lineupConfirmedOfficial=False (home) — ML downgraded to PAPER; Rule71: 
  PHI@NYM | ML_Home | Cal Edge: +1.86% | Rule 51: lineupConfirmedOfficial=False (home) — ML downgraded to PAPER; Rule71: 
  PHI@NYM | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  PHI@NYM | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  PHI@NYM | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@CWS | NRFI | Cal Edge: -3.54% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  DET@CWS | YRFI | Cal Edge: +3.29% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  DET@CWS | F5_ML_Away | Cal Edge: +4.78% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  DET@CWS | F5_ML_Home | Cal Edge: -4.81% | Rule 53: F5 requires confirmed lineups for both teams — away unconfirmed (lineup
  DET@CWS | TT_Away_Over | Cal Edge: +5.60% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  DET@CWS | ML_Away | Cal Edge: +5.87% | Tier cap: model/market disagreement 23.5pt > 7pt -- Tier A withheld pending expl
  DET@CWS | ML_Home | Cal Edge: -6.52% | Rule 51: lineupConfirmedOfficial=False (away) — ML downgraded to PAPER; Rule71: 
  DET@CWS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  DET@CWS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@CWS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@TEX | NRFI | Cal Edge: -1.32% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@TEX | YRFI | Cal Edge: +1.07% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@TEX | F5_ML_Away | Cal Edge: -4.30% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@TEX | F5_ML_Home | Cal Edge: +2.17% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@TEX | ML_Away | Cal Edge: -2.23% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  BOS@TEX | ML_Home | Cal Edge: +1.98% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  BOS@TEX | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  BOS@TEX | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@TEX | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@LAA | NRFI | Cal Edge: -2.85% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIN@LAA | YRFI | Cal Edge: +2.60% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIN@LAA | F5_ML_Away | Cal Edge: -1.98% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@LAA | F5_ML_Home | Cal Edge: +0.42% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIN@LAA | TT_Home_Over | Cal Edge: +1.60% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIN@LAA | ML_Away | Cal Edge: -2.30% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIN@LAA | ML_Home | Cal Edge: +1.79% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIN@LAA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIN@LAA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIN@LAA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (48) ===
  MIL@PIT | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  MIL@PIT | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: MIL@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAD@CIN | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  LAD@CIN | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@CIN status='Final' — pregame-only mode cannot recommend real-money be
  ATH@TB | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
  ATH@TB | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: ATH@TB status='In Progress' — pregame-only mode cannot recommend real-money bets 
