=== Kalshi ALL settled markets for 2026-06-03 (ts 1780444800..1780639200) ===

Page 0: 200 markets | cursor=yes
Page 1: 200 markets | cursor=yes
Page 2: 200 markets | cursor=yes
Page 3: 200 markets | cursor=yes
Page 4: 200 markets | cursor=yes
Page 5: 200 markets | cursor=yes
Page 6: 200 markets | cursor=yes
Page 7: 200 markets | cursor=yes
Page 8: 200 markets | cursor=yes
Page 9: 200 markets | cursor=yes
Page 10: 200 markets | cursor=yes
Page 11: 200 markets | cursor=yes
  ERROR: HTTP Error 429: Too Many Requests
Failed on page 12

Total: 2400 markets

=== ALL TICKERS + TITLES ===
  KXPGAROUNDSCORE-THMT26R1-RFOX73                    | Will Ryan Fox shoot under 73.5 in Round 1?
  KXPGAROUNDSCORE-THMT26R1-DBER72                    | Will Daniel Berger shoot under 72.5 in Round 1?
  KXCS2MAP-26JUN041000ASTAPOGEE-1-AST                | Will ASTRAL win map 1 in the ASTRAL vs. Apogee Esports match
  KXCS2MAP-26JUN041000ASTAPOGEE-1-APOGEE             | Will Apogee Esports win map 1 in the ASTRAL vs. Apogee Espor
  KXITFWMATCH-26JUN04SAVMER-SAV                      | Will Ioana Teodora Sava win the Sava vs Meri: W15 Osijek Rou
  KXITFWMATCH-26JUN04SAVMER-MER                      | Will Eszter Meri win the Sava vs Meri: W15 Osijek Round of 1
  KXCS2MAP-26JUN041000URSA100T-2-URSA                | Will Ursa win map 2 in the Ursa vs. 100 Thieves match?
  KXCS2MAP-26JUN041000URSA100T-2-100T                | Will 100 Thieves win map 2 in the Ursa vs. 100 Thieves match
  KXATPCHALLENGERMATCH-26JUN04BERHUS-HUS             | Will Giles Hussey win the Bertrand vs Hussey: Round Of 16 ma
  KXATPCHALLENGERMATCH-26JUN04BERHUS-BER             | Will Robin Bertrand win the Bertrand vs Hussey: Round Of 16 
  KXBNB-26JUN0412-T824.99                            | BNB price on Jun 4, 2026?
  KXBNB-26JUN0412-T460                               | BNB price on Jun 4, 2026?
