KALSHI_DATE=26JUN04
KXMLBRFI: 49 total | 5 today | sample_event=KXMLBRFI-26JUN071610LAALAD
  KXMLBRFI-26JUN042140LADAZ | Los Angeles D vs Arizona First Inning Run? | bid=0.5200 ask=0.5300
  KXMLBRFI-26JUN042005ATHCHC | A's vs Chicago C First Inning Run? | bid=0.5700 ask=0.5800
KXMLBTEAMTOTAL: 84 total | 84 today | sample_event=KXMLBTEAMTOTAL-26JUN041940KCMIN
  KXMLBTEAMTOTAL-26JUN041940KCMIN-MIN8 | Will Minnesota score over 7.5 runs? | bid=0.1500 ask=0.1600
  KXMLBTEAMTOTAL-26JUN041940KCMIN-MIN7 | Will Minnesota score over 6.5 runs? | bid=0.2200 ask=0.2500
KXMLBF5TOTAL: 35 total | 35 today | sample_event=KXMLBF5TOTAL-26JUN041940KCMIN
  KXMLBF5TOTAL-26JUN041940KCMIN-7 | Kansas City vs Minnesota first 5 innings runs? | bid=0.3200 ask=0.3300
  KXMLBF5TOTAL-26JUN041940KCMIN-6 | Kansas City vs Minnesota first 5 innings runs? | bid=0.4100 ask=0.4200
KXMLBF5SPREAD: 20 total | 20 today | sample_event=KXMLBF5SPREAD-26JUN041940KCMIN
  KXMLBF5SPREAD-26JUN041940KCMIN-MIN3 | Minnesota wins first 5 innings by over 2.5 runs? | bid=0.1800 ask=0.1900
  KXMLBF5SPREAD-26JUN041940KCMIN-MIN2 | Minnesota wins first 5 innings by over 1.5 runs? | bid=0.2800 ask=0.3000
