
======================================================================
EXECUTION SLIP — 2026-08-24
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (12) ===
  TB@DET | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 56.5¢ exceeds fee-aware bet-up-to 52.74¢ (gross ceiling was 54.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 56.5¢ | MaxBet: 52.74¢ or better
  TB@DET | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 39.08¢ (gross ceiling was 40.74¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 39.08¢ or better
  BOS@MIA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 32.9¢ (gross ceiling was 34.44¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 32.9¢ or better
  COL@WSH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 44.31¢ (gross ceiling was 46.04¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 44.31¢ or better
  TEX@CWS | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 31.68¢ (gross ceiling was 33.19¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 31.68¢ or better
  TEX@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.5¢ exceeds fee-aware bet-up-to 37.4¢ (gross ceiling was 39.03¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.5¢ | MaxBet: 37.4¢ or better
  CLE@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.5¢ exceeds fee-aware bet-up-to 43.02¢ (gross ceiling was 44.74¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.5¢ | MaxBet: 43.02¢ or better
  CLE@LAA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 42.5¢ exceeds fee-aware bet-up-to 37.07¢ (gross ceiling was 38.71¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 42.5¢ | MaxBet: 37.07¢ or better
  CHC@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 54.99¢ (gross ceiling was 56.72¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 54.99¢ or better
  MIN@ATH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.5¢ exceeds fee-aware bet-up-to 38.47¢ (gross ceiling was 40.13¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.5¢ | MaxBet: 38.47¢ or better
  MIN@ATH | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.5¢ exceeds fee-aware bet-up-to 44.83¢ (gross ceiling was 46.56¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.5¢ | MaxBet: 44.83¢ or better
  PHI@SEA | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 57.5¢ exceeds fee-aware bet-up-to 55.13¢ (gross ceiling was 56.86¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 57.5¢ | MaxBet: 55.13¢ or better


=== PAPER-ONLY (81) ===
  TB@DET | YRFI | Cal Edge: +3.09% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  TB@DET | F5_ML_Away | Cal Edge: +0.99% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@DET | F5_ML_Home | Cal Edge: -2.39% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@DET | ML_Away | Cal Edge: +1.12% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@DET | ML_Home | Cal Edge: -1.12% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@DET | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TB@DET | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@DET | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@MIA | YRFI | Cal Edge: +3.94% | Tier cap: model/market disagreement 15.4pt > 7pt -- Tier A withheld pending expl
  BOS@MIA | F5_ML_Away | Cal Edge: +3.10% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@MIA | F5_ML_Home | Cal Edge: -3.66% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@MIA | TT_Away_Over | Cal Edge: +1.71% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  BOS@MIA | ML_Away | Cal Edge: +2.98% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  BOS@MIA | ML_Home | Cal Edge: -3.25% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  BOS@MIA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  BOS@MIA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@MIA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  COL@WSH | YRFI | Cal Edge: +3.44% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  COL@WSH | F5_ML_Away | Cal Edge: -1.54% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  COL@WSH | F5_ML_Home | Cal Edge: +0.81% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  COL@WSH | TT_Home_Over | Cal Edge: +1.81% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  COL@WSH | ML_Away | Cal Edge: -1.18% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  COL@WSH | ML_Home | Cal Edge: +0.92% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  COL@WSH | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  COL@WSH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  COL@WSH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TEX@CWS | YRFI | Cal Edge: +1.39% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  TEX@CWS | F5_ML_Away | Cal Edge: -3.79% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TEX@CWS | F5_ML_Home | Cal Edge: +3.25% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TEX@CWS | ML_Away | Cal Edge: -3.38% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
