
======================================================================
EXECUTION SLIP — 2026-08-18
======================================================================

=== REAL-MONEY BETS (1) ===
  MIA@PHI | ML_Away | ML_Away
    Ticker:    KXMLBGAME-26AUG181840MIAPHI-MIA
    Model%:    41.46% | Exec Price: 33.44¢ | Raw Edge: +8.02% | Cal Edge: +2.04%
    Tier:      MEDIUM | Stake: $3.0
    MaxBet:    35.93¢ or better
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  unknown


=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (64) ===
  NYY@BAL | YRFI | Cal Edge: +2.14% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  NYY@BAL | ML_Home | Cal Edge: +1.64% | paper-tier
  NYY@BAL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  NYY@BAL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@BAL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@PIT | YRFI | Cal Edge: +3.39% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  DET@PIT | ML_Away | Cal Edge: +1.88% | paper-tier
  DET@PIT | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  DET@PIT | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  DET@PIT | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@CLE | YRFI | Cal Edge: +3.35% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  SF@CLE | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SF@CLE | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SF@CLE | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@CIN | YRFI | Cal Edge: +2.90% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  STL@CIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  STL@CIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@CIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@TB | YRFI | Cal Edge: +4.54% | Tier cap: model/market disagreement 17.8pt > 7pt -- Tier A withheld pending expl
  TOR@TB | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TOR@TB | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@TB | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@PHI | YRFI | Cal Edge: +2.02% | First-inning evidence quality: GENERIC_FALLBACK (no first-inning-specific eviden
  MIA@PHI | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIA@PHI | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@PHI | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  AZ@BOS | YRFI | Cal Edge: +4.70% | Tier cap: model/market disagreement 18.4pt > 7pt -- Tier A withheld pending expl
  AZ@BOS | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  AZ@BOS | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  AZ@BOS | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SD@NYM | YRFI | Cal Edge: +3.07% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  SD@NYM | ML_Home | Cal Edge: +1.50% | paper-tier
  SD@NYM | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SD@NYM | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SD@NYM | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
