
======================================================================
EXECUTION SLIP — 2026-08-25
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (15) ===
  HOU@NYY | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 55.5¢ exceeds fee-aware bet-up-to 49.74¢ (gross ceiling was 51.49¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 55.5¢ | MaxBet: 49.74¢ or better
  HOU@NYY | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.0¢ exceeds fee-aware bet-up-to 40.18¢ (gross ceiling was 41.86¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.0¢ | MaxBet: 40.18¢ or better
  KC@TOR | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 37.62¢ (gross ceiling was 39.27¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 37.62¢ or better
  MIL@NYM | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 44.0¢ exceeds fee-aware bet-up-to 41.73¢ (gross ceiling was 43.44¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 44.0¢ | MaxBet: 41.73¢ or better
  MIL@NYM | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 42.0¢ exceeds fee-aware bet-up-to 38.37¢ (gross ceiling was 40.02¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 42.0¢ | MaxBet: 38.37¢ or better
  LAD@ATL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 44.3¢ (gross ceiling was 46.02¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 44.3¢ or better
  LAD@ATL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 52.5¢ exceeds fee-aware bet-up-to 31.22¢ (gross ceiling was 32.72¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 52.5¢ | MaxBet: 31.22¢ or better
  TEX@CWS | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 39.42¢ (gross ceiling was 41.09¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 39.42¢ or better
  CLE@LAA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.5¢ exceeds fee-aware bet-up-to 50.98¢ (gross ceiling was 52.73¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.5¢ | MaxBet: 50.98¢ or better
  CHC@AZ | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.0¢ exceeds fee-aware bet-up-to 44.13¢ (gross ceiling was 45.86¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.0¢ | MaxBet: 44.13¢ or better
  CHC@AZ | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.0¢ exceeds fee-aware bet-up-to 49.32¢ (gross ceiling was 51.07¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.0¢ | MaxBet: 49.32¢ or better
  PIT@SD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 50.5¢ exceeds fee-aware bet-up-to 39.38¢ (gross ceiling was 41.05¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 50.5¢ | MaxBet: 39.38¢ or better
  MIN@ATH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.0¢ exceeds fee-aware bet-up-to 28.25¢ (gross ceiling was 29.67¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.0¢ | MaxBet: 28.25¢ or better
  MIN@ATH | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 45.5¢ exceeds fee-aware bet-up-to 31.95¢ (gross ceiling was 33.47¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 45.5¢ | MaxBet: 31.95¢ or better
  PHI@SEA | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.0¢ exceeds fee-aware bet-up-to 53.2¢ (gross ceiling was 54.95¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.0¢ | MaxBet: 53.2¢ or better


=== PAPER-ONLY (111) ===
  TB@DET | YRFI | Cal Edge: +2.83% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  TB@DET | F5_ML_Away | Cal Edge: -0.07% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@DET | F5_ML_Home | Cal Edge: -0.78% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@DET | TT_Away_Over | Cal Edge: +2.06% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  TB@DET | TT_Home_Over | Cal Edge: +1.65% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  TB@DET | ML_Away | Cal Edge: +0.51% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@DET | ML_Home | Cal Edge: -0.51% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@DET | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TB@DET | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@DET | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@MIA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@MIA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  COL@WSH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  COL@WSH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  HOU@NYY | YRFI | Cal Edge: +1.81% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  HOU@NYY | F5_ML_Away | Cal Edge: +4.84% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  HOU@NYY | F5_ML_Home | Cal Edge: -6.13% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  HOU@NYY | ML_Away | Cal Edge: -0.17% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  HOU@NYY | ML_Home | Cal Edge: -0.07% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  HOU@NYY | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  HOU@NYY | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  HOU@NYY | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  KC@TOR | YRFI | Cal Edge: +3.44% | Rule 52: YRFI/NRFI requires confirmed lineups for both teams — away, home unconf
  KC@TOR | F5_ML_Away | Cal Edge: -0.41% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  KC@TOR | F5_ML_Home | Cal Edge: -0.32% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  KC@TOR | TT_Away_Over | Cal Edge: +3.78% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  KC@TOR | ML_Away | Cal Edge: +3.11% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  KC@TOR | ML_Home | Cal Edge: -3.11% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  KC@TOR | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  KC@TOR | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  KC@TOR | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@NYM | YRFI | Cal Edge: +3.83% | Tier cap: model/market disagreement 15.0pt > 7pt -- Tier A withheld pending expl
  MIL@NYM | F5_ML_Away | Cal Edge: +1.81% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@NYM | F5_ML_Home | Cal Edge: -2.17% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@NYM | ML_Away | Cal Edge: +1.44% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIL@NYM | ML_Home | Cal Edge: -1.44% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIL@NYM | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
