
======================================================================
EXECUTION SLIP — 2026-09-03
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (8) ===
  BOS@BAL | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 34.08¢ (gross ceiling was 35.65¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 34.08¢ or better
  BOS@BAL | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 51.5¢ exceeds fee-aware bet-up-to 38.65¢ (gross ceiling was 40.31¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 51.5¢ | MaxBet: 38.65¢ or better
  MIL@CHC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 46.0¢ exceeds fee-aware bet-up-to 45.69¢ (gross ceiling was 47.43¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 46.0¢ | MaxBet: 45.69¢ or better
  MIA@KC | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 48.5¢ exceeds fee-aware bet-up-to 36.24¢ (gross ceiling was 37.85¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 48.5¢ | MaxBet: 36.24¢ or better
  MIA@KC | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 47.0¢ exceeds fee-aware bet-up-to 33.03¢ (gross ceiling was 34.58¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 47.0¢ | MaxBet: 33.03¢ or better
  TB@TEX | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 43.5¢ exceeds fee-aware bet-up-to 37.0¢ (gross ceiling was 38.63¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 43.5¢ | MaxBet: 37.0¢ or better
  TB@TEX | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 49.0¢ exceeds fee-aware bet-up-to 45.55¢ (gross ceiling was 47.29¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 49.0¢ | MaxBet: 45.55¢ or better
  STL@LAD | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 53.5¢ exceeds fee-aware bet-up-to 25.49¢ (gross ceiling was 26.82¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 53.5¢ | MaxBet: 25.49¢ or better


=== PAPER-ONLY (58) ===
  BOS@BAL | NRFI | Cal Edge: -2.85% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@BAL | YRFI | Cal Edge: +2.85% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  BOS@BAL | F5_ML_Away | Cal Edge: +1.45% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@BAL | F5_ML_Home | Cal Edge: -2.16% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  BOS@BAL | ML_Away | Cal Edge: +1.85% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  BOS@BAL | ML_Home | Cal Edge: -1.85% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  BOS@BAL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  BOS@BAL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@BAL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@CHC | NRFI | Cal Edge: -4.01% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIL@CHC | YRFI | Cal Edge: +4.01% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIL@CHC | F5_ML_Away | Cal Edge: -1.16% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@CHC | F5_ML_Home | Cal Edge: +0.53% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIL@CHC | TT_Home_Over | Cal Edge: +3.15% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  MIL@CHC | ML_Away | Cal Edge: -0.07% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIL@CHC | ML_Home | Cal Edge: -0.15% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIL@CHC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIL@CHC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIL@CHC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@KC | NRFI | Cal Edge: -2.49% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIA@KC | YRFI | Cal Edge: +2.49% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  MIA@KC | F5_ML_Away | Cal Edge: -0.24% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIA@KC | F5_ML_Home | Cal Edge: -0.75% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  MIA@KC | ML_Away | Cal Edge: +0.98% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIA@KC | ML_Home | Cal Edge: -1.28% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  MIA@KC | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  MIA@KC | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  MIA@KC | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@TEX | NRFI | Cal Edge: -3.17% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TB@TEX | YRFI | Cal Edge: +3.17% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TB@TEX | F5_ML_Away | Cal Edge: +0.83% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@TEX | F5_ML_Home | Cal Edge: -1.61% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TB@TEX | ML_Away | Cal Edge: +0.86% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@TEX | ML_Home | Cal Edge: -0.86% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TB@TEX | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TB@TEX | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TB@TEX | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@SEA | NRFI | Cal Edge: -5.19% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATH@SEA | YRFI | Cal Edge: +5.19% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  ATH@SEA | F5_ML_Away | Cal Edge: +6.00% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@SEA | F5_ML_Home | Cal Edge: -6.44% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  ATH@SEA | TT_Away_Over | Cal Edge: +7.95% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  ATH@SEA | TT_Home_Over | Cal Edge: +2.38% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  ATH@SEA | ML_Away | Cal Edge: +3.93% | Tier cap: model/market disagreement 15.4pt > 7pt -- Tier A withheld pending expl
  ATH@SEA | ML_Home | Cal Edge: -3.93% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  ATH@SEA | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATH@SEA | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATH@SEA | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@LAD | NRFI | Cal Edge: -2.35% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  STL@LAD | YRFI | Cal Edge: +2.35% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  STL@LAD | F5_ML_Away | Cal Edge: +4.47% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  STL@LAD | F5_ML_Home | Cal Edge: -6.30% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  STL@LAD | TT_Away_Over | Cal Edge: +3.98% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  STL@LAD | ML_Away | Cal Edge: +4.89% | Tier cap: model/market disagreement 19.3pt > 7pt -- Tier A withheld pending expl
  STL@LAD | ML_Home | Cal Edge: -5.00% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  STL@LAD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  STL@LAD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@LAD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (33) ===
  SF@PIT | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  SF@PIT | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: SF@PIT status='In Progress' — pregame-only mode cannot recommend real-money bets 
  TOR@CLE | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
  TOR@CLE | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: TOR@CLE status='In Progress' — pregame-only mode cannot recommend real-money bets
