
======================================================================
EXECUTION SLIP — 2026-09-07
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (2) ===
  TOR@ATH | TT_Away_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 54.5¢ exceeds fee-aware bet-up-to 47.99¢ (gross ceiling was 49.74¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 54.5¢ | MaxBet: 47.99¢ or better
  TOR@ATH | TT_Home_Over
    REASON: Rule 50: lineupConfirmedOfficial=False → TT Paper only; Executable EV: price 42.5¢ exceeds fee-aware bet-up-to 32.51¢ (gross ceiling was 34.04¢) -- PRICE_MOVED_BEYOND_MAX
    Exec: 42.5¢ | MaxBet: 32.51¢ or better


=== PAPER-ONLY (29) ===
  WSH@SD | NRFI | Cal Edge: -2.96% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  WSH@SD | YRFI | Cal Edge: +2.96% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  WSH@SD | F5_ML_Home | Cal Edge: +1.74% | paper-tier
  WSH@SD | TT_Away_Over | Cal Edge: +1.79% | paper-tier
  WSH@SD | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  WSH@SD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  WSH@SD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@SF | NRFI | Cal Edge: -4.09% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  STL@SF | YRFI | Cal Edge: +4.09% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  STL@SF | F5_ML_Away | Cal Edge: -0.84% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  STL@SF | F5_ML_Home | Cal Edge: +0.54% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  STL@SF | TT_Away_Over | Cal Edge: +2.07% | Rule 50: lineupConfirmedOfficial=False → TT Paper only
  STL@SF | TT_Home_Over | Cal Edge: +3.58% | Rule 50: lineupConfirmedOfficial=False → TT Paper only, Tier cap: model/market d
  STL@SF | ML_Away | Cal Edge: -0.78% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  STL@SF | ML_Home | Cal Edge: +0.78% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  STL@SF | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  STL@SF | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  STL@SF | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@LAD | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CIN@LAD | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@ATH | NRFI | Cal Edge: -3.40% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@ATH | YRFI | Cal Edge: +3.40% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TOR@ATH | F5_ML_Away | Cal Edge: -0.58% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TOR@ATH | F5_ML_Home | Cal Edge: -0.57% | Rule 53: F5 requires confirmed lineups for both teams — away, home unconfirmed (
  TOR@ATH | ML_Away | Cal Edge: +1.65% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER
  TOR@ATH | ML_Home | Cal Edge: -2.71% | Rule 51: lineupConfirmedOfficial=False (away, home) — ML downgraded to PAPER; Ru
  TOR@ATH | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TOR@ATH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TOR@ATH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (81) ===
  ATL@PHI | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  ATL@PHI | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: ATL@PHI status='Final' — pregame-only mode cannot recommend real-money be
  NYM@MIA | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | F5_ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | TT_Away_Over | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | TT_Home_Over | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | ML_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | Game_Total | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | RL_Away | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  NYM@MIA | RL_Home | Raw Edge: — | LIVE_GAME_BLOCKED: NYM@MIA status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | NRFI | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | YRFI | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
  LAA@BOS | F5_ML_Away | Raw Edge: — | LIVE_GAME_BLOCKED: LAA@BOS status='In Progress' — pregame-only mode cannot recommend real-money bets
