
======================================================================
EXECUTION SLIP — 2026-07-09
======================================================================

=== REAL-MONEY BETS (1) ===
  CHC@BAL | F5_ML_Away | F5_ML_Away
    Ticker:    KXMLBF5-26JUL091835CHCBAL-CHC
    Model%:    53.22% | Exec Price: 39.06¢ | Raw Edge: +14.16% | Cal Edge: +3.61%
    Tier:      MEDIUM | Stake: $4.5
    MaxBet:    39.06¢ or better
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  unknown


=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (93) ===
  ATL@PIT | YRFI | Cal Edge: +2.54% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  ATL@PIT | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  ATL@PIT | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  ATL@PIT | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  KC@NYM | YRFI | Cal Edge: +2.10% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  KC@NYM | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  KC@NYM | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  KC@NYM | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@TB | YRFI | Cal Edge: +1.46% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  NYY@TB | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  NYY@TB | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  NYY@TB | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@BAL | ML_Away | Cal Edge: +1.10% | paper-tier
  CHC@BAL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CHC@BAL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CHC@BAL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@MIN | YRFI | Cal Edge: +3.07% | Rule 40 incomplete — first-inning xERA missing for: ['away.pitcherSavant.firstIn
  CLE@MIN | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CLE@MIN | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CLE@MIN | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  BOS@CWS | NRFI | Cal Edge: — | EXCLUDED: ABNORMAL_GAME_STATUS_MISSING_PITCHER_DATA: away pitcher has pitcherSav
