
======================================================================
EXECUTION SLIP — 2026-09-12
======================================================================

=== REAL-MONEY BETS (1) ===
  CWS@STL | TT_Home_Over | TT_Home_Over
    Ticker:    KXMLBTEAMTOTAL-26SEP121915CWSSTL-STL4
    Model%:    68.91% | Exec Price: 56.0¢ | Raw Edge: +12.91% | Cal Edge: +3.29%
    Tier:      MEDIUM | Stake: $4.0
    MaxBet:    63.36¢ or better
    Codes:     MARKET_REAL_MONEY_ELIGIBLE, EXECUTABLE_EDGE_ABOVE_THRESHOLD, RAW_EDGE_STRONG, LINEUP_CONFIRMED_OFFICIAL, LINEUP_ADJ_APPLIED
    Snapshot:  2026-09-12T23:29:44Z


=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (15) ===
  CWS@STL | NRFI | Cal Edge: -3.82% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CWS@STL | YRFI | Cal Edge: +3.31% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  CWS@STL | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  CWS@STL | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  CWS@STL | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TEX@AZ | NRFI | Cal Edge: -2.76% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TEX@AZ | YRFI | Cal Edge: +2.51% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  TEX@AZ | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  TEX@AZ | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  TEX@AZ | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@ATH | NRFI | Cal Edge: -2.06% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SEA@ATH | YRFI | Cal Edge: +1.80% | MLB-RSCH-0032 market suspension: KXMLBRFI paper only. Model Brier 0.2577 vs Kals
  SEA@ATH | Game_Total | Cal Edge: — | Rule 71 market suspension: Game Total WR 41%, CLV -1.43%. Paper only until WR>=5
  SEA@ATH | RL_Away | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0
  SEA@ATH | RL_Home | Cal Edge: — | Rule 81: RL suspended — WR 36%, CLV -4.09%. Paper until WR>=48% N>=20 AND CLV>=0

=== REJECTED / BLOCKED (149) ===
  COL@DET | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  COL@DET | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: COL@DET status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  NYM@NYY | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: NYM@NYY status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  PIT@CHC | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: PIT@CHC status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  BAL@TOR | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: BAL@TOR status='Final' — pregame-only mode cannot recommend real-money be
  LAA@WSH | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAA@WSH status='Final' — pregame-only mode cannot recommend real-money be
