
======================================================================
EXECUTION SLIP — 2026-08-28
======================================================================

=== REAL-MONEY BETS (0) ===
  (none)

=== PRICE-MOVED PASSES (0) ===
  (none)

=== PAPER-ONLY (0) ===
  (none)

=== REJECTED / BLOCKED (165) ===
  CIN@CHC | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | RL_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  CIN@CHC | RL_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: CIN@CHC status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | NRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | YRFI | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | F5_ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | F5_ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | TT_Away_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | TT_Home_Over | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | ML_Away | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | ML_Home | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
  LAD@DET | Game_Total | Raw Edge: — | PREGAME_ONLY_STARTED_GAME: LAD@DET status='Final' — pregame-only mode cannot recommend real-money be
